 64 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 65 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 66 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 67 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 68 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 69 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 70 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 71 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 72 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 73 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 74 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 75 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 76 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 77 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 78 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 79 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 80 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 81 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 82 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 83 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 84 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 85 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 86 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 87 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 88 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 89 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 90 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 91 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 92 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 93 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 94 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 95 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 96 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 97 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
 98 1 2 0 0 20  0.000810377 0.00328692 0.0111764 0.0240619 0.0319326 0.0260159 0.0130485 0.00414037 0.00109143 0.00092106 0.00232635 0.00633464 0.0156762 0.0342607 0.0656184 0.10993 0.161187 0.207472 0.236151 0.2417 0.230586 0.218972 0.224569 0.258212 0.320038 0.401151 0.488512 0.570226 0.639321 0.694995 0.741261 0.783794 0.826631 0.87021 0.911444 0.945254 0.966534 0.971514 0.958261 0.926502 0.877253 0.812541 0.735866 0.653942 0.569892 0.486363 0.405978 0.33109 0.263559 0.204615 0.154816 0.114089 0.0818452 0.0571341 0.0388009 0.0256344 0.0164809 0.010321 0.00630834 0.00377789 0.00456384
